2022 Federal Election Senate First Preferences By Polling Place for Division 200 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:38 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,200,Bendigo,3289,Guildford,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,200,Bendigo,3289,Guildford,T,37918,0,T Above-the-line Votes,,0
VIC,200,Bendigo,3289,Guildford,T,37591,1,"BENEDYKA, Susan",,0
VIC,200,Bendigo,3289,Guildford,T,37593,2,"RICHARDS, Christine",,0
VIC,200,Bendigo,3289,Guildford,U,37901,0,U Above-the-line Votes,The Greens,58
VIC,200,Bendigo,3289,Guildford,U,36541,1,"THORPE, Lidia",The Greens,7
VIC,200,Bendigo,3289,Guildford,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,200,Bendigo,3289,Guildford,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,200,Bendigo,3289,Guildford,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,200,Bendigo,3289,Guildford,V,37913,0,V Above-the-line Votes,The Great Australian Party,2
VIC,200,Bendigo,3289,Guildford,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,1
VIC,200,Bendigo,3289,Guildford,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,200,Bendigo,3289,Guildford,W,37902,0,W Above-the-line Votes,Liberal Democrats,10
VIC,200,Bendigo,3289,Guildford,W,36818,1,"LIMBRICK, David",Liberal Democrats,2
VIC,200,Bendigo,3289,Guildford,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,200,Bendigo,3289,Guildford,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,200,Bendigo,3289,Guildford,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,0
VIC,200,Bendigo,3289,Guildford,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,3
VIC,200,Bendigo,3289,Guildford,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,200,Bendigo,3289,Guildford,Y,37907,0,Y Above-the-line Votes,,0
VIC,200,Bendigo,3289,Guildford,Y,37597,1,"BYRNE, Peter",,0
VIC,200,Bendigo,3289,Guildford,Y,37606,2,"WARDLE, Jason",,0
VIC,200,Bendigo,3289,Guildford,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,1
VIC,200,Bendigo,3289,Guildford,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,200,Bendigo,3289,Guildford,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,200,Bendigo,3289,Guildford,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,37776,3,"BOND, James",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,37604,4,"SMITH, Neal",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,37617,5,"DICKS, Max",Independent,1
VIC,200,Bendigo,3289,Guildford,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,37457,7,"ROSS, Paul",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,36564,10,"TRAN, Tara",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,37662,11,"DILLON, David John",Independent,0
VIC,200,Bendigo,3289,Guildford,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,200,Bendigo,3289,Guildford,ZZ,0,99,INFORMAL,,5
VIC,200,Bendigo,3290,Harcourt,A,37909,0,A Above-the-line Votes,Reason Australia,1
VIC,200,Bendigo,3290,Harcourt,A,36960,1,"VEGA, Yolanda",Reason Australia,1
VIC,200,Bendigo,3290,Harcourt,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,200,Bendigo,3290,Harcourt,B,37921,0,B Above-the-line Votes,,0
VIC,200,Bendigo,3290,Harcourt,B,37624,1,"RICHARDSON, Damien",,0
VIC,200,Bendigo,3290,Harcourt,B,37628,2,"McBRIDE, John",,0
VIC,200,Bendigo,3290,Harcourt,C,37915,0,C Above-the-line Votes,Australian Democrats,1
VIC,200,Bendigo,3290,Harcourt,C,37391,1,"GREEN, Leonie",Australian Democrats,1
VIC,200,Bendigo,3290,Harcourt,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,200,Bendigo,3290,Harcourt,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,161
VIC,200,Bendigo,3290,Harcourt,D,36604,1,"HENDERSON, Sarah",Liberal,5
VIC,200,Bendigo,3290,Harcourt,D,36614,2,"McKENZIE, Bridget",The Nationals,1
VIC,200,Bendigo,3290,Harcourt,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,200,Bendigo,3290,Harcourt,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,200,Bendigo,3290,Harcourt,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,200,Bendigo,3290,Harcourt,D,36632,6,"BURGESS, David",Liberal,0
VIC,200,Bendigo,3290,Harcourt,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,13
VIC,200,Bendigo,3290,Harcourt,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,1
VIC,200,Bendigo,3290,Harcourt,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,200,Bendigo,3290,Harcourt,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,2
VIC,200,Bendigo,3290,Harcourt,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,200,Bendigo,3290,Harcourt,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,200,Bendigo,3290,Harcourt,G,37905,0,G Above-the-line Votes,Australian Values Party,1
VIC,200,Bendigo,3290,Harcourt,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,200,Bendigo,3290,Harcourt,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,200,Bendigo,3290,Harcourt,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,4
VIC,200,Bendigo,3290,Harcourt,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,1
VIC,200,Bendigo,3290,Harcourt,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,200,Bendigo,3290,Harcourt,I,37906,0,I Above-the-line Votes,Animal Justice Party,12
VIC,200,Bendigo,3290,Harcourt,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,2
VIC,200,Bendigo,3290,Harcourt,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,200,Bendigo,3290,Harcourt,J,37916,0,J Above-the-line Votes,Australian Progressives,2
VIC,200,Bendigo,3290,Harcourt,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,200,Bendigo,3290,Harcourt,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,200,Bendigo,3290,Harcourt,K,37900,0,K Above-the-line Votes,Australian Labor Party,195
VIC,200,Bendigo,3290,Harcourt,K,36570,1,"WHITE, Linda",Australian Labor Party,6
VIC,200,Bendigo,3290,Harcourt,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,200,Bendigo,3290,Harcourt,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,200,Bendigo,3290,Harcourt,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,200,Bendigo,3290,Harcourt,K,36813,5,"McFARLANE, Josh",Australian Labor Party,2
VIC,200,Bendigo,3290,Harcourt,L,37896,0,L Above-the-line Votes,UAP,10
VIC,200,Bendigo,3290,Harcourt,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,200,Bendigo,3290,Harcourt,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,200,Bendigo,3290,Harcourt,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,200,Bendigo,3290,Harcourt,M,37912,0,M Above-the-line Votes,Socialist Alliance,0
VIC,200,Bendigo,3290,Harcourt,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,200,Bendigo,3290,Harcourt,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,200,Bendigo,3290,Harcourt,N,37910,0,N Above-the-line Votes,Australian Federation Party,1
VIC,200,Bendigo,3290,Harcourt,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,200,Bendigo,3290,Harcourt,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,200,Bendigo,3290,Harcourt,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,200,Bendigo,3290,Harcourt,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,200,Bendigo,3290,Harcourt,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,200,Bendigo,3290,Harcourt,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,200,Bendigo,3290,Harcourt,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",17
VIC,200,Bendigo,3290,Harcourt,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,200,Bendigo,3290,Harcourt,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,200,Bendigo,3290,Harcourt,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,20
VIC,200,Bendigo,3290,Harcourt,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,0
VIC,200,Bendigo,3290,Harcourt,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,1
VIC,200,Bendigo,3290,Harcourt,Q,37897,0,Q Above-the-line Votes,Citizens Party,0
VIC,200,Bendigo,3290,Harcourt,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,200,Bendigo,3290,Harcourt,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,200,Bendigo,3290,Harcourt,R,37920,0,R Above-the-line Votes,,6
VIC,200,Bendigo,3290,Harcourt,R,37687,1,"JONAS, Morgan C",,2
VIC,200,Bendigo,3290,Harcourt,R,37692,2,"SMIT, Monica",,0
VIC,200,Bendigo,3290,Harcourt,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",5
VIC,200,Bendigo,3290,Harcourt,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,200,Bendigo,3290,Harcourt,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,200,Bendigo,3290,Harcourt,T,37918,0,T Above-the-line Votes,,0
VIC,200,Bendigo,3290,Harcourt,T,37591,1,"BENEDYKA, Susan",,2
VIC,200,Bendigo,3290,Harcourt,T,37593,2,"RICHARDS, Christine",,0
VIC,200,Bendigo,3290,Harcourt,U,37901,0,U Above-the-line Votes,The Greens,105
VIC,200,Bendigo,3290,Harcourt,U,36541,1,"THORPE, Lidia",The Greens,10
VIC,200,Bendigo,3290,Harcourt,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,200,Bendigo,3290,Harcourt,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,200,Bendigo,3290,Harcourt,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,200,Bendigo,3290,Harcourt,V,37913,0,V Above-the-line Votes,The Great Australian Party,4
VIC,200,Bendigo,3290,Harcourt,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,200,Bendigo,3290,Harcourt,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,200,Bendigo,3290,Harcourt,W,37902,0,W Above-the-line Votes,Liberal Democrats,6
VIC,200,Bendigo,3290,Harcourt,W,36818,1,"LIMBRICK, David",Liberal Democrats,1
VIC,200,Bendigo,3290,Harcourt,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,200,Bendigo,3290,Harcourt,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,200,Bendigo,3290,Harcourt,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,3
VIC,200,Bendigo,3290,Harcourt,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,200,Bendigo,3290,Harcourt,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,200,Bendigo,3290,Harcourt,Y,37907,0,Y Above-the-line Votes,,0
VIC,200,Bendigo,3290,Harcourt,Y,37597,1,"BYRNE, Peter",,0
VIC,200,Bendigo,3290,Harcourt,Y,37606,2,"WARDLE, Jason",,0
VIC,200,Bendigo,3290,Harcourt,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,1
VIC,200,Bendigo,3290,Harcourt,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,200,Bendigo,3290,Harcourt,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,200,Bendigo,3290,Harcourt,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,200,Bendigo,3290,Harcourt,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,200,Bendigo,3290,Harcourt,UG,37776,3,"BOND, James",Independent,0
VIC,200,Bendigo,3290,Harcourt,UG,37604,4,"SMITH, Neal",Independent,0
VIC,200,Bendigo,3290,Harcourt,UG,37617,5,"DICKS, Max",Independent,1
VIC,200,Bendigo,3290,Harcourt,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,200,Bendigo,3290,Harcourt,UG,37457,7,"ROSS, Paul",Independent,2
VIC,200,Bendigo,3290,Harcourt,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,200,Bendigo,3290,Harcourt,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,200,Bendigo,3290,Harcourt,UG,36564,10,"TRAN, Tara",Independent,2
VIC,200,Bendigo,3290,Harcourt,UG,37662,11,"DILLON, David John",Independent,0
VIC,200,Bendigo,3290,Harcourt,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,200,Bendigo,3290,Harcourt,ZZ,0,99,INFORMAL,,13
VIC,200,Bendigo,3292,Heathcote,A,37909,0,A Above-the-line Votes,Reason Australia,10
VIC,200,Bendigo,3292,Heathcote,A,36960,1,"VEGA, Yolanda",Reason Australia,2
VIC,200,Bendigo,3292,Heathcote,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,200,Bendigo,3292,Heathcote,B,37921,0,B Above-the-line Votes,,6
VIC,200,Bendigo,3292,Heathcote,B,37624,1,"RICHARDSON, Damien",,5
VIC,200,Bendigo,3292,Heathcote,B,37628,2,"McBRIDE, John",,0
VIC,200,Bendigo,3292,Heathcote,C,37915,0,C Above-the-line Votes,Australian Democrats,8
VIC,200,Bendigo,3292,Heathcote,C,37391,1,"GREEN, Leonie",Australian Democrats,1
VIC,200,Bendigo,3292,Heathcote,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,1
VIC,200,Bendigo,3292,Heathcote,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,449
VIC,200,Bendigo,3292,Heathcote,D,36604,1,"HENDERSON, Sarah",Liberal,20
VIC,200,Bendigo,3292,Heathcote,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,200,Bendigo,3292,Heathcote,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,200,Bendigo,3292,Heathcote,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,200,Bendigo,3292,Heathcote,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,200,Bendigo,3292,Heathcote,D,36632,6,"BURGESS, David",Liberal,0
VIC,200,Bendigo,3292,Heathcote,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,54
VIC,200,Bendigo,3292,Heathcote,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,6
VIC,200,Bendigo,3292,Heathcote,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,200,Bendigo,3292,Heathcote,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
VIC,200,Bendigo,3292,Heathcote,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,200,Bendigo,3292,Heathcote,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,200,Bendigo,3292,Heathcote,G,37905,0,G Above-the-line Votes,Australian Values Party,0
VIC,200,Bendigo,3292,Heathcote,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,200,Bendigo,3292,Heathcote,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,200,Bendigo,3292,Heathcote,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,30
VIC,200,Bendigo,3292,Heathcote,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,1
VIC,200,Bendigo,3292,Heathcote,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,200,Bendigo,3292,Heathcote,I,37906,0,I Above-the-line Votes,Animal Justice Party,18
VIC,200,Bendigo,3292,Heathcote,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,200,Bendigo,3292,Heathcote,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,200,Bendigo,3292,Heathcote,J,37916,0,J Above-the-line Votes,Australian Progressives,4
VIC,200,Bendigo,3292,Heathcote,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,200,Bendigo,3292,Heathcote,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,200,Bendigo,3292,Heathcote,K,37900,0,K Above-the-line Votes,Australian Labor Party,389
VIC,200,Bendigo,3292,Heathcote,K,36570,1,"WHITE, Linda",Australian Labor Party,14
VIC,200,Bendigo,3292,Heathcote,K,36577,2,"STEWART, Jana",Australian Labor Party,1
VIC,200,Bendigo,3292,Heathcote,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,200,Bendigo,3292,Heathcote,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,200,Bendigo,3292,Heathcote,K,36813,5,"McFARLANE, Josh",Australian Labor Party,2
VIC,200,Bendigo,3292,Heathcote,L,37896,0,L Above-the-line Votes,UAP,68
VIC,200,Bendigo,3292,Heathcote,L,36105,1,"BABET, Ralph",United Australia Party,7
VIC,200,Bendigo,3292,Heathcote,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,200,Bendigo,3292,Heathcote,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,1
VIC,200,Bendigo,3292,Heathcote,M,37912,0,M Above-the-line Votes,Socialist Alliance,2
VIC,200,Bendigo,3292,Heathcote,M,37120,1,"DANCE, Felix",Socialist Alliance,1
VIC,200,Bendigo,3292,Heathcote,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,200,Bendigo,3292,Heathcote,N,37910,0,N Above-the-line Votes,Australian Federation Party,3
VIC,200,Bendigo,3292,Heathcote,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,200,Bendigo,3292,Heathcote,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,200,Bendigo,3292,Heathcote,N,37652,3,"LACEY, Cheryl",Australian Federation Party,1
VIC,200,Bendigo,3292,Heathcote,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,200,Bendigo,3292,Heathcote,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,200,Bendigo,3292,Heathcote,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,200,Bendigo,3292,Heathcote,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",37
VIC,200,Bendigo,3292,Heathcote,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",2
VIC,200,Bendigo,3292,Heathcote,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,200,Bendigo,3292,Heathcote,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,110
VIC,200,Bendigo,3292,Heathcote,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,9
VIC,200,Bendigo,3292,Heathcote,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,200,Bendigo,3292,Heathcote,Q,37897,0,Q Above-the-line Votes,Citizens Party,1
VIC,200,Bendigo,3292,Heathcote,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,200,Bendigo,3292,Heathcote,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,200,Bendigo,3292,Heathcote,R,37920,0,R Above-the-line Votes,,2
VIC,200,Bendigo,3292,Heathcote,R,37687,1,"JONAS, Morgan C",,2
VIC,200,Bendigo,3292,Heathcote,R,37692,2,"SMIT, Monica",,1
VIC,200,Bendigo,3292,Heathcote,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,200,Bendigo,3292,Heathcote,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,200,Bendigo,3292,Heathcote,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,200,Bendigo,3292,Heathcote,T,37918,0,T Above-the-line Votes,,1
VIC,200,Bendigo,3292,Heathcote,T,37591,1,"BENEDYKA, Susan",,0
VIC,200,Bendigo,3292,Heathcote,T,37593,2,"RICHARDS, Christine",,0
VIC,200,Bendigo,3292,Heathcote,U,37901,0,U Above-the-line Votes,The Greens,96
VIC,200,Bendigo,3292,Heathcote,U,36541,1,"THORPE, Lidia",The Greens,15
VIC,200,Bendigo,3292,Heathcote,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,200,Bendigo,3292,Heathcote,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,200,Bendigo,3292,Heathcote,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,200,Bendigo,3292,Heathcote,V,37913,0,V Above-the-line Votes,The Great Australian Party,14
VIC,200,Bendigo,3292,Heathcote,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,200,Bendigo,3292,Heathcote,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,200,Bendigo,3292,Heathcote,W,37902,0,W Above-the-line Votes,Liberal Democrats,40
VIC,200,Bendigo,3292,Heathcote,W,36818,1,"LIMBRICK, David",Liberal Democrats,1
VIC,200,Bendigo,3292,Heathcote,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,200,Bendigo,3292,Heathcote,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,200,Bendigo,3292,Heathcote,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,3
VIC,200,Bendigo,3292,Heathcote,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,1
VIC,200,Bendigo,3292,Heathcote,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,200,Bendigo,3292,Heathcote,Y,37907,0,Y Above-the-line Votes,,0
VIC,200,Bendigo,3292,Heathcote,Y,37597,1,"BYRNE, Peter",,0
VIC,200,Bendigo,3292,Heathcote,Y,37606,2,"WARDLE, Jason",,0
VIC,200,Bendigo,3292,Heathcote,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,2
VIC,200,Bendigo,3292,Heathcote,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,200,Bendigo,3292,Heathcote,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,200,Bendigo,3292,Heathcote,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,200,Bendigo,3292,Heathcote,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,200,Bendigo,3292,Heathcote,UG,37776,3,"BOND, James",Independent,0
VIC,200,Bendigo,3292,Heathcote,UG,37604,4,"SMITH, Neal",Independent,0
VIC,200,Bendigo,3292,Heathcote,UG,37617,5,"DICKS, Max",Independent,1
VIC,200,Bendigo,3292,Heathcote,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,200,Bendigo,3292,Heathcote,UG,37457,7,"ROSS, Paul",Independent,0
VIC,200,Bendigo,3292,Heathcote,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,200,Bendigo,3292,Heathcote,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,200,Bendigo,3292,Heathcote,UG,36564,10,"TRAN, Tara",Independent,1
VIC,200,Bendigo,3292,Heathcote,UG,37662,11,"DILLON, David John",Independent,1
VIC,200,Bendigo,3292,Heathcote,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,200,Bendigo,3292,Heathcote,ZZ,0,99,INFORMAL,,119
VIC,200,Bendigo,3298,Kyneton,A,37909,0,A Above-the-line Votes,Reason Australia,7
VIC,200,Bendigo,3298,Kyneton,A,36960,1,"VEGA, Yolanda",Reason Australia,4
VIC,200,Bendigo,3298,Kyneton,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,200,Bendigo,3298,Kyneton,B,37921,0,B Above-the-line Votes,,0
VIC,200,Bendigo,3298,Kyneton,B,37624,1,"RICHARDSON, Damien",,1
VIC,200,Bendigo,3298,Kyneton,B,37628,2,"McBRIDE, John",,0
VIC,200,Bendigo,3298,Kyneton,C,37915,0,C Above-the-line Votes,Australian Democrats,15
VIC,200,Bendigo,3298,Kyneton,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,200,Bendigo,3298,Kyneton,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,200,Bendigo,3298,Kyneton,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,408
VIC,200,Bendigo,3298,Kyneton,D,36604,1,"HENDERSON, Sarah",Liberal,16
VIC,200,Bendigo,3298,Kyneton,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,200,Bendigo,3298,Kyneton,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,200,Bendigo,3298,Kyneton,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,200,Bendigo,3298,Kyneton,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,200,Bendigo,3298,Kyneton,D,36632,6,"BURGESS, David",Liberal,0
VIC,200,Bendigo,3298,Kyneton,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,38
VIC,200,Bendigo,3298,Kyneton,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,4
VIC,200,Bendigo,3298,Kyneton,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,3
VIC,200,Bendigo,3298,Kyneton,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,6
VIC,200,Bendigo,3298,Kyneton,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,3
VIC,200,Bendigo,3298,Kyneton,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,200,Bendigo,3298,Kyneton,G,37905,0,G Above-the-line Votes,Australian Values Party,2
VIC,200,Bendigo,3298,Kyneton,G,36613,1,"BURSON, Chris",Australian Values Party,0
