2022 Federal Election Senate First Preferences By Polling Place for Division 233 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:44 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,233,Wannon,4959,Cobden,C,37915,0,C Above-the-line Votes,Australian Democrats,10
VIC,233,Wannon,4959,Cobden,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,233,Wannon,4959,Cobden,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,233,Wannon,4959,Cobden,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,548
VIC,233,Wannon,4959,Cobden,D,36604,1,"HENDERSON, Sarah",Liberal,11
VIC,233,Wannon,4959,Cobden,D,36614,2,"McKENZIE, Bridget",The Nationals,2
VIC,233,Wannon,4959,Cobden,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,233,Wannon,4959,Cobden,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,233,Wannon,4959,Cobden,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,233,Wannon,4959,Cobden,D,36632,6,"BURGESS, David",Liberal,0
VIC,233,Wannon,4959,Cobden,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,35
VIC,233,Wannon,4959,Cobden,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,5
VIC,233,Wannon,4959,Cobden,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,233,Wannon,4959,Cobden,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
VIC,233,Wannon,4959,Cobden,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,233,Wannon,4959,Cobden,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,233,Wannon,4959,Cobden,G,37905,0,G Above-the-line Votes,Australian Values Party,4
VIC,233,Wannon,4959,Cobden,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,233,Wannon,4959,Cobden,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,233,Wannon,4959,Cobden,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,17
VIC,233,Wannon,4959,Cobden,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,1
VIC,233,Wannon,4959,Cobden,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,233,Wannon,4959,Cobden,I,37906,0,I Above-the-line Votes,Animal Justice Party,12
VIC,233,Wannon,4959,Cobden,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,233,Wannon,4959,Cobden,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,233,Wannon,4959,Cobden,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,233,Wannon,4959,Cobden,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,233,Wannon,4959,Cobden,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,233,Wannon,4959,Cobden,K,37900,0,K Above-the-line Votes,Australian Labor Party,183
VIC,233,Wannon,4959,Cobden,K,36570,1,"WHITE, Linda",Australian Labor Party,4
VIC,233,Wannon,4959,Cobden,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,233,Wannon,4959,Cobden,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,233,Wannon,4959,Cobden,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,233,Wannon,4959,Cobden,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,233,Wannon,4959,Cobden,L,37896,0,L Above-the-line Votes,UAP,46
VIC,233,Wannon,4959,Cobden,L,36105,1,"BABET, Ralph",United Australia Party,2
VIC,233,Wannon,4959,Cobden,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,233,Wannon,4959,Cobden,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,233,Wannon,4959,Cobden,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,233,Wannon,4959,Cobden,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,233,Wannon,4959,Cobden,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,233,Wannon,4959,Cobden,N,37910,0,N Above-the-line Votes,Australian Federation Party,0
VIC,233,Wannon,4959,Cobden,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,233,Wannon,4959,Cobden,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,233,Wannon,4959,Cobden,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,233,Wannon,4959,Cobden,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,233,Wannon,4959,Cobden,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,233,Wannon,4959,Cobden,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,233,Wannon,4959,Cobden,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",33
VIC,233,Wannon,4959,Cobden,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",3
VIC,233,Wannon,4959,Cobden,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",1
VIC,233,Wannon,4959,Cobden,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,44
VIC,233,Wannon,4959,Cobden,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,3
VIC,233,Wannon,4959,Cobden,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,233,Wannon,4959,Cobden,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,233,Wannon,4959,Cobden,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,233,Wannon,4959,Cobden,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,233,Wannon,4959,Cobden,R,37920,0,R Above-the-line Votes,,2
VIC,233,Wannon,4959,Cobden,R,37687,1,"JONAS, Morgan C",,0
VIC,233,Wannon,4959,Cobden,R,37692,2,"SMIT, Monica",,0
VIC,233,Wannon,4959,Cobden,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,233,Wannon,4959,Cobden,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,233,Wannon,4959,Cobden,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,233,Wannon,4959,Cobden,T,37918,0,T Above-the-line Votes,,0
VIC,233,Wannon,4959,Cobden,T,37591,1,"BENEDYKA, Susan",,0
VIC,233,Wannon,4959,Cobden,T,37593,2,"RICHARDS, Christine",,0
VIC,233,Wannon,4959,Cobden,U,37901,0,U Above-the-line Votes,The Greens,50
VIC,233,Wannon,4959,Cobden,U,36541,1,"THORPE, Lidia",The Greens,2
VIC,233,Wannon,4959,Cobden,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,233,Wannon,4959,Cobden,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,233,Wannon,4959,Cobden,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,233,Wannon,4959,Cobden,V,37913,0,V Above-the-line Votes,The Great Australian Party,1
VIC,233,Wannon,4959,Cobden,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,233,Wannon,4959,Cobden,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,233,Wannon,4959,Cobden,W,37902,0,W Above-the-line Votes,Liberal Democrats,24
VIC,233,Wannon,4959,Cobden,W,36818,1,"LIMBRICK, David",Liberal Democrats,0
VIC,233,Wannon,4959,Cobden,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,233,Wannon,4959,Cobden,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,233,Wannon,4959,Cobden,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,3
VIC,233,Wannon,4959,Cobden,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,233,Wannon,4959,Cobden,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,233,Wannon,4959,Cobden,Y,37907,0,Y Above-the-line Votes,,0
VIC,233,Wannon,4959,Cobden,Y,37597,1,"BYRNE, Peter",,0
VIC,233,Wannon,4959,Cobden,Y,37606,2,"WARDLE, Jason",,0
VIC,233,Wannon,4959,Cobden,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,1
VIC,233,Wannon,4959,Cobden,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,233,Wannon,4959,Cobden,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,233,Wannon,4959,Cobden,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,233,Wannon,4959,Cobden,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,233,Wannon,4959,Cobden,UG,37776,3,"BOND, James",Independent,0
VIC,233,Wannon,4959,Cobden,UG,37604,4,"SMITH, Neal",Independent,0
VIC,233,Wannon,4959,Cobden,UG,37617,5,"DICKS, Max",Independent,1
VIC,233,Wannon,4959,Cobden,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,233,Wannon,4959,Cobden,UG,37457,7,"ROSS, Paul",Independent,1
VIC,233,Wannon,4959,Cobden,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,233,Wannon,4959,Cobden,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,233,Wannon,4959,Cobden,UG,36564,10,"TRAN, Tara",Independent,0
VIC,233,Wannon,4959,Cobden,UG,37662,11,"DILLON, David John",Independent,0
VIC,233,Wannon,4959,Cobden,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,233,Wannon,4959,Cobden,ZZ,0,99,INFORMAL,,76
VIC,233,Wannon,4962,Coleraine,A,37909,0,A Above-the-line Votes,Reason Australia,4
VIC,233,Wannon,4962,Coleraine,A,36960,1,"VEGA, Yolanda",Reason Australia,0
VIC,233,Wannon,4962,Coleraine,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,233,Wannon,4962,Coleraine,B,37921,0,B Above-the-line Votes,,1
VIC,233,Wannon,4962,Coleraine,B,37624,1,"RICHARDSON, Damien",,0
VIC,233,Wannon,4962,Coleraine,B,37628,2,"McBRIDE, John",,0
VIC,233,Wannon,4962,Coleraine,C,37915,0,C Above-the-line Votes,Australian Democrats,6
VIC,233,Wannon,4962,Coleraine,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,233,Wannon,4962,Coleraine,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,233,Wannon,4962,Coleraine,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,245
VIC,233,Wannon,4962,Coleraine,D,36604,1,"HENDERSON, Sarah",Liberal,4
VIC,233,Wannon,4962,Coleraine,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,233,Wannon,4962,Coleraine,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,233,Wannon,4962,Coleraine,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,233,Wannon,4962,Coleraine,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,233,Wannon,4962,Coleraine,D,36632,6,"BURGESS, David",Liberal,1
VIC,233,Wannon,4962,Coleraine,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,18
VIC,233,Wannon,4962,Coleraine,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,1
VIC,233,Wannon,4962,Coleraine,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,1
VIC,233,Wannon,4962,Coleraine,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,2
VIC,233,Wannon,4962,Coleraine,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,233,Wannon,4962,Coleraine,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,233,Wannon,4962,Coleraine,G,37905,0,G Above-the-line Votes,Australian Values Party,6
VIC,233,Wannon,4962,Coleraine,G,36613,1,"BURSON, Chris",Australian Values Party,1
VIC,233,Wannon,4962,Coleraine,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,233,Wannon,4962,Coleraine,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,5
VIC,233,Wannon,4962,Coleraine,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,233,Wannon,4962,Coleraine,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,233,Wannon,4962,Coleraine,I,37906,0,I Above-the-line Votes,Animal Justice Party,4
VIC,233,Wannon,4962,Coleraine,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,0
VIC,233,Wannon,4962,Coleraine,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,233,Wannon,4962,Coleraine,J,37916,0,J Above-the-line Votes,Australian Progressives,5
VIC,233,Wannon,4962,Coleraine,J,37530,1,"PITT, Antoinette",Australian Progressives,1
VIC,233,Wannon,4962,Coleraine,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,233,Wannon,4962,Coleraine,K,37900,0,K Above-the-line Votes,Australian Labor Party,127
VIC,233,Wannon,4962,Coleraine,K,36570,1,"WHITE, Linda",Australian Labor Party,5
VIC,233,Wannon,4962,Coleraine,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,233,Wannon,4962,Coleraine,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,233,Wannon,4962,Coleraine,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,233,Wannon,4962,Coleraine,K,36813,5,"McFARLANE, Josh",Australian Labor Party,2
VIC,233,Wannon,4962,Coleraine,L,37896,0,L Above-the-line Votes,UAP,11
VIC,233,Wannon,4962,Coleraine,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,233,Wannon,4962,Coleraine,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,233,Wannon,4962,Coleraine,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,1
VIC,233,Wannon,4962,Coleraine,M,37912,0,M Above-the-line Votes,Socialist Alliance,0
VIC,233,Wannon,4962,Coleraine,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,233,Wannon,4962,Coleraine,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,233,Wannon,4962,Coleraine,N,37910,0,N Above-the-line Votes,Australian Federation Party,2
VIC,233,Wannon,4962,Coleraine,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,233,Wannon,4962,Coleraine,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,233,Wannon,4962,Coleraine,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,233,Wannon,4962,Coleraine,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,233,Wannon,4962,Coleraine,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,233,Wannon,4962,Coleraine,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,233,Wannon,4962,Coleraine,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",23
VIC,233,Wannon,4962,Coleraine,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",6
VIC,233,Wannon,4962,Coleraine,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,233,Wannon,4962,Coleraine,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,18
VIC,233,Wannon,4962,Coleraine,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,4
VIC,233,Wannon,4962,Coleraine,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,233,Wannon,4962,Coleraine,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,233,Wannon,4962,Coleraine,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,233,Wannon,4962,Coleraine,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,233,Wannon,4962,Coleraine,R,37920,0,R Above-the-line Votes,,0
VIC,233,Wannon,4962,Coleraine,R,37687,1,"JONAS, Morgan C",,0
VIC,233,Wannon,4962,Coleraine,R,37692,2,"SMIT, Monica",,0
VIC,233,Wannon,4962,Coleraine,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,233,Wannon,4962,Coleraine,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,233,Wannon,4962,Coleraine,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,233,Wannon,4962,Coleraine,T,37918,0,T Above-the-line Votes,,0
VIC,233,Wannon,4962,Coleraine,T,37591,1,"BENEDYKA, Susan",,0
VIC,233,Wannon,4962,Coleraine,T,37593,2,"RICHARDS, Christine",,0
VIC,233,Wannon,4962,Coleraine,U,37901,0,U Above-the-line Votes,The Greens,20
VIC,233,Wannon,4962,Coleraine,U,36541,1,"THORPE, Lidia",The Greens,2
VIC,233,Wannon,4962,Coleraine,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,233,Wannon,4962,Coleraine,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,233,Wannon,4962,Coleraine,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,233,Wannon,4962,Coleraine,V,37913,0,V Above-the-line Votes,The Great Australian Party,5
VIC,233,Wannon,4962,Coleraine,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,233,Wannon,4962,Coleraine,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,233,Wannon,4962,Coleraine,W,37902,0,W Above-the-line Votes,Liberal Democrats,14
VIC,233,Wannon,4962,Coleraine,W,36818,1,"LIMBRICK, David",Liberal Democrats,0
VIC,233,Wannon,4962,Coleraine,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,233,Wannon,4962,Coleraine,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,233,Wannon,4962,Coleraine,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,0
VIC,233,Wannon,4962,Coleraine,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,233,Wannon,4962,Coleraine,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,233,Wannon,4962,Coleraine,Y,37907,0,Y Above-the-line Votes,,0
VIC,233,Wannon,4962,Coleraine,Y,37597,1,"BYRNE, Peter",,1
VIC,233,Wannon,4962,Coleraine,Y,37606,2,"WARDLE, Jason",,0
VIC,233,Wannon,4962,Coleraine,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,1
VIC,233,Wannon,4962,Coleraine,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,233,Wannon,4962,Coleraine,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,233,Wannon,4962,Coleraine,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,37776,3,"BOND, James",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,37604,4,"SMITH, Neal",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,37617,5,"DICKS, Max",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,37457,7,"ROSS, Paul",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,36564,10,"TRAN, Tara",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,37662,11,"DILLON, David John",Independent,0
VIC,233,Wannon,4962,Coleraine,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,233,Wannon,4962,Coleraine,ZZ,0,99,INFORMAL,,32
VIC,233,Wannon,4966,Dartmoor,A,37909,0,A Above-the-line Votes,Reason Australia,2
VIC,233,Wannon,4966,Dartmoor,A,36960,1,"VEGA, Yolanda",Reason Australia,0
VIC,233,Wannon,4966,Dartmoor,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,233,Wannon,4966,Dartmoor,B,37921,0,B Above-the-line Votes,,1
VIC,233,Wannon,4966,Dartmoor,B,37624,1,"RICHARDSON, Damien",,2
VIC,233,Wannon,4966,Dartmoor,B,37628,2,"McBRIDE, John",,0
VIC,233,Wannon,4966,Dartmoor,C,37915,0,C Above-the-line Votes,Australian Democrats,0
VIC,233,Wannon,4966,Dartmoor,C,37391,1,"GREEN, Leonie",Australian Democrats,0
VIC,233,Wannon,4966,Dartmoor,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,233,Wannon,4966,Dartmoor,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,95
VIC,233,Wannon,4966,Dartmoor,D,36604,1,"HENDERSON, Sarah",Liberal,1
VIC,233,Wannon,4966,Dartmoor,D,36614,2,"McKENZIE, Bridget",The Nationals,2
VIC,233,Wannon,4966,Dartmoor,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,233,Wannon,4966,Dartmoor,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,233,Wannon,4966,Dartmoor,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,233,Wannon,4966,Dartmoor,D,36632,6,"BURGESS, David",Liberal,0
VIC,233,Wannon,4966,Dartmoor,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,16
VIC,233,Wannon,4966,Dartmoor,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,0
VIC,233,Wannon,4966,Dartmoor,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,233,Wannon,4966,Dartmoor,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,2
VIC,233,Wannon,4966,Dartmoor,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,233,Wannon,4966,Dartmoor,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,233,Wannon,4966,Dartmoor,G,37905,0,G Above-the-line Votes,Australian Values Party,2
VIC,233,Wannon,4966,Dartmoor,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,233,Wannon,4966,Dartmoor,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,233,Wannon,4966,Dartmoor,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,1
VIC,233,Wannon,4966,Dartmoor,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,233,Wannon,4966,Dartmoor,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,233,Wannon,4966,Dartmoor,I,37906,0,I Above-the-line Votes,Animal Justice Party,3
VIC,233,Wannon,4966,Dartmoor,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,0
VIC,233,Wannon,4966,Dartmoor,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,233,Wannon,4966,Dartmoor,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,233,Wannon,4966,Dartmoor,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,233,Wannon,4966,Dartmoor,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,233,Wannon,4966,Dartmoor,K,37900,0,K Above-the-line Votes,Australian Labor Party,48
VIC,233,Wannon,4966,Dartmoor,K,36570,1,"WHITE, Linda",Australian Labor Party,1
VIC,233,Wannon,4966,Dartmoor,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,233,Wannon,4966,Dartmoor,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,233,Wannon,4966,Dartmoor,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,233,Wannon,4966,Dartmoor,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,233,Wannon,4966,Dartmoor,L,37896,0,L Above-the-line Votes,UAP,6
VIC,233,Wannon,4966,Dartmoor,L,36105,1,"BABET, Ralph",United Australia Party,0
VIC,233,Wannon,4966,Dartmoor,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,233,Wannon,4966,Dartmoor,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,233,Wannon,4966,Dartmoor,M,37912,0,M Above-the-line Votes,Socialist Alliance,0
VIC,233,Wannon,4966,Dartmoor,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,233,Wannon,4966,Dartmoor,M,37128,2,"CARR, Angela",Socialist Alliance,1
VIC,233,Wannon,4966,Dartmoor,N,37910,0,N Above-the-line Votes,Australian Federation Party,0
VIC,233,Wannon,4966,Dartmoor,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,233,Wannon,4966,Dartmoor,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,233,Wannon,4966,Dartmoor,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,233,Wannon,4966,Dartmoor,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,233,Wannon,4966,Dartmoor,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,233,Wannon,4966,Dartmoor,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,233,Wannon,4966,Dartmoor,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",15
VIC,233,Wannon,4966,Dartmoor,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,233,Wannon,4966,Dartmoor,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,233,Wannon,4966,Dartmoor,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,12
VIC,233,Wannon,4966,Dartmoor,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,0
VIC,233,Wannon,4966,Dartmoor,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,233,Wannon,4966,Dartmoor,Q,37897,0,Q Above-the-line Votes,Citizens Party,1
VIC,233,Wannon,4966,Dartmoor,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,233,Wannon,4966,Dartmoor,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,233,Wannon,4966,Dartmoor,R,37920,0,R Above-the-line Votes,,2
VIC,233,Wannon,4966,Dartmoor,R,37687,1,"JONAS, Morgan C",,2
VIC,233,Wannon,4966,Dartmoor,R,37692,2,"SMIT, Monica",,0
VIC,233,Wannon,4966,Dartmoor,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,233,Wannon,4966,Dartmoor,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,233,Wannon,4966,Dartmoor,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,233,Wannon,4966,Dartmoor,T,37918,0,T Above-the-line Votes,,0
