2022 Federal Election Senate First Preferences By Polling Place for Division 309 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:49 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,309,Gorton,31048,Keilor Downs West,B,37628,2,"McBRIDE, John",,0
VIC,309,Gorton,31048,Keilor Downs West,C,37915,0,C Above-the-line Votes,Australian Democrats,14
VIC,309,Gorton,31048,Keilor Downs West,C,37391,1,"GREEN, Leonie",Australian Democrats,3
VIC,309,Gorton,31048,Keilor Downs West,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,309,Gorton,31048,Keilor Downs West,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,433
VIC,309,Gorton,31048,Keilor Downs West,D,36604,1,"HENDERSON, Sarah",Liberal,10
VIC,309,Gorton,31048,Keilor Downs West,D,36614,2,"McKENZIE, Bridget",The Nationals,1
VIC,309,Gorton,31048,Keilor Downs West,D,36617,3,"MIRABELLA, Greg",Liberal,1
VIC,309,Gorton,31048,Keilor Downs West,D,36621,4,"KMETJ, Chrestyna",Liberal,1
VIC,309,Gorton,31048,Keilor Downs West,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,309,Gorton,31048,Keilor Downs West,D,36632,6,"BURGESS, David",Liberal,1
VIC,309,Gorton,31048,Keilor Downs West,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,49
VIC,309,Gorton,31048,Keilor Downs West,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,1
VIC,309,Gorton,31048,Keilor Downs West,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,309,Gorton,31048,Keilor Downs West,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,12
VIC,309,Gorton,31048,Keilor Downs West,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,309,Gorton,31048,Keilor Downs West,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,309,Gorton,31048,Keilor Downs West,G,37905,0,G Above-the-line Votes,Australian Values Party,8
VIC,309,Gorton,31048,Keilor Downs West,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,309,Gorton,31048,Keilor Downs West,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,309,Gorton,31048,Keilor Downs West,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,15
VIC,309,Gorton,31048,Keilor Downs West,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,1
VIC,309,Gorton,31048,Keilor Downs West,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,309,Gorton,31048,Keilor Downs West,I,37906,0,I Above-the-line Votes,Animal Justice Party,28
VIC,309,Gorton,31048,Keilor Downs West,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,4
VIC,309,Gorton,31048,Keilor Downs West,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,309,Gorton,31048,Keilor Downs West,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,309,Gorton,31048,Keilor Downs West,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,309,Gorton,31048,Keilor Downs West,J,37545,2,"KNIGHT, David",Australian Progressives,1
VIC,309,Gorton,31048,Keilor Downs West,K,37900,0,K Above-the-line Votes,Australian Labor Party,543
VIC,309,Gorton,31048,Keilor Downs West,K,36570,1,"WHITE, Linda",Australian Labor Party,7
VIC,309,Gorton,31048,Keilor Downs West,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,309,Gorton,31048,Keilor Downs West,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,309,Gorton,31048,Keilor Downs West,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,309,Gorton,31048,Keilor Downs West,K,36813,5,"McFARLANE, Josh",Australian Labor Party,1
VIC,309,Gorton,31048,Keilor Downs West,L,37896,0,L Above-the-line Votes,UAP,133
VIC,309,Gorton,31048,Keilor Downs West,L,36105,1,"BABET, Ralph",United Australia Party,0
VIC,309,Gorton,31048,Keilor Downs West,L,36091,2,"MORAN, Kelly",United Australia Party,1
VIC,309,Gorton,31048,Keilor Downs West,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,309,Gorton,31048,Keilor Downs West,M,37912,0,M Above-the-line Votes,Socialist Alliance,4
VIC,309,Gorton,31048,Keilor Downs West,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,309,Gorton,31048,Keilor Downs West,M,37128,2,"CARR, Angela",Socialist Alliance,1
VIC,309,Gorton,31048,Keilor Downs West,N,37910,0,N Above-the-line Votes,Australian Federation Party,5
VIC,309,Gorton,31048,Keilor Downs West,N,37627,1,"HUGHES, Vern",Australian Federation Party,2
VIC,309,Gorton,31048,Keilor Downs West,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,309,Gorton,31048,Keilor Downs West,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,309,Gorton,31048,Keilor Downs West,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,309,Gorton,31048,Keilor Downs West,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,309,Gorton,31048,Keilor Downs West,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,1
VIC,309,Gorton,31048,Keilor Downs West,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",19
VIC,309,Gorton,31048,Keilor Downs West,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",2
VIC,309,Gorton,31048,Keilor Downs West,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,309,Gorton,31048,Keilor Downs West,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,53
VIC,309,Gorton,31048,Keilor Downs West,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,2
VIC,309,Gorton,31048,Keilor Downs West,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,309,Gorton,31048,Keilor Downs West,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,309,Gorton,31048,Keilor Downs West,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,309,Gorton,31048,Keilor Downs West,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,309,Gorton,31048,Keilor Downs West,R,37920,0,R Above-the-line Votes,,19
VIC,309,Gorton,31048,Keilor Downs West,R,37687,1,"JONAS, Morgan C",,1
VIC,309,Gorton,31048,Keilor Downs West,R,37692,2,"SMIT, Monica",,0
VIC,309,Gorton,31048,Keilor Downs West,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",3
VIC,309,Gorton,31048,Keilor Downs West,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,309,Gorton,31048,Keilor Downs West,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,309,Gorton,31048,Keilor Downs West,T,37918,0,T Above-the-line Votes,,2
VIC,309,Gorton,31048,Keilor Downs West,T,37591,1,"BENEDYKA, Susan",,0
VIC,309,Gorton,31048,Keilor Downs West,T,37593,2,"RICHARDS, Christine",,1
VIC,309,Gorton,31048,Keilor Downs West,U,37901,0,U Above-the-line Votes,The Greens,130
VIC,309,Gorton,31048,Keilor Downs West,U,36541,1,"THORPE, Lidia",The Greens,5
VIC,309,Gorton,31048,Keilor Downs West,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,309,Gorton,31048,Keilor Downs West,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,309,Gorton,31048,Keilor Downs West,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,309,Gorton,31048,Keilor Downs West,V,37913,0,V Above-the-line Votes,The Great Australian Party,32
VIC,309,Gorton,31048,Keilor Downs West,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,1
VIC,309,Gorton,31048,Keilor Downs West,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,309,Gorton,31048,Keilor Downs West,W,37902,0,W Above-the-line Votes,Liberal Democrats,54
VIC,309,Gorton,31048,Keilor Downs West,W,36818,1,"LIMBRICK, David",Liberal Democrats,4
VIC,309,Gorton,31048,Keilor Downs West,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,309,Gorton,31048,Keilor Downs West,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,309,Gorton,31048,Keilor Downs West,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,2
VIC,309,Gorton,31048,Keilor Downs West,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,309,Gorton,31048,Keilor Downs West,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,309,Gorton,31048,Keilor Downs West,Y,37907,0,Y Above-the-line Votes,,0
VIC,309,Gorton,31048,Keilor Downs West,Y,37597,1,"BYRNE, Peter",,0
VIC,309,Gorton,31048,Keilor Downs West,Y,37606,2,"WARDLE, Jason",,0
VIC,309,Gorton,31048,Keilor Downs West,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,9
VIC,309,Gorton,31048,Keilor Downs West,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,3
VIC,309,Gorton,31048,Keilor Downs West,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,309,Gorton,31048,Keilor Downs West,UG,37224,1,"FLOYD, Glenn",Independent,2
VIC,309,Gorton,31048,Keilor Downs West,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,37776,3,"BOND, James",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,37604,4,"SMITH, Neal",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,37617,5,"DICKS, Max",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,37457,7,"ROSS, Paul",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,36564,10,"TRAN, Tara",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,37662,11,"DILLON, David John",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,309,Gorton,31048,Keilor Downs West,ZZ,0,99,INFORMAL,,140
VIC,309,Gorton,33282,Taylors Lakes North,A,37909,0,A Above-the-line Votes,Reason Australia,11
VIC,309,Gorton,33282,Taylors Lakes North,A,36960,1,"VEGA, Yolanda",Reason Australia,1
VIC,309,Gorton,33282,Taylors Lakes North,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,309,Gorton,33282,Taylors Lakes North,B,37921,0,B Above-the-line Votes,,7
VIC,309,Gorton,33282,Taylors Lakes North,B,37624,1,"RICHARDSON, Damien",,3
VIC,309,Gorton,33282,Taylors Lakes North,B,37628,2,"McBRIDE, John",,0
VIC,309,Gorton,33282,Taylors Lakes North,C,37915,0,C Above-the-line Votes,Australian Democrats,17
VIC,309,Gorton,33282,Taylors Lakes North,C,37391,1,"GREEN, Leonie",Australian Democrats,1
VIC,309,Gorton,33282,Taylors Lakes North,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,309,Gorton,33282,Taylors Lakes North,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,616
VIC,309,Gorton,33282,Taylors Lakes North,D,36604,1,"HENDERSON, Sarah",Liberal,13
VIC,309,Gorton,33282,Taylors Lakes North,D,36614,2,"McKENZIE, Bridget",The Nationals,1
VIC,309,Gorton,33282,Taylors Lakes North,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,309,Gorton,33282,Taylors Lakes North,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,309,Gorton,33282,Taylors Lakes North,D,36627,5,"HARRINGTON, Mick",The Nationals,1
VIC,309,Gorton,33282,Taylors Lakes North,D,36632,6,"BURGESS, David",Liberal,0
VIC,309,Gorton,33282,Taylors Lakes North,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,87
VIC,309,Gorton,33282,Taylors Lakes North,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,0
VIC,309,Gorton,33282,Taylors Lakes North,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,309,Gorton,33282,Taylors Lakes North,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,8
VIC,309,Gorton,33282,Taylors Lakes North,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,309,Gorton,33282,Taylors Lakes North,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,309,Gorton,33282,Taylors Lakes North,G,37905,0,G Above-the-line Votes,Australian Values Party,5
VIC,309,Gorton,33282,Taylors Lakes North,G,36613,1,"BURSON, Chris",Australian Values Party,1
VIC,309,Gorton,33282,Taylors Lakes North,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,309,Gorton,33282,Taylors Lakes North,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,25
VIC,309,Gorton,33282,Taylors Lakes North,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,2
VIC,309,Gorton,33282,Taylors Lakes North,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,309,Gorton,33282,Taylors Lakes North,I,37906,0,I Above-the-line Votes,Animal Justice Party,35
VIC,309,Gorton,33282,Taylors Lakes North,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,309,Gorton,33282,Taylors Lakes North,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,309,Gorton,33282,Taylors Lakes North,J,37916,0,J Above-the-line Votes,Australian Progressives,3
VIC,309,Gorton,33282,Taylors Lakes North,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,309,Gorton,33282,Taylors Lakes North,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,309,Gorton,33282,Taylors Lakes North,K,37900,0,K Above-the-line Votes,Australian Labor Party,675
VIC,309,Gorton,33282,Taylors Lakes North,K,36570,1,"WHITE, Linda",Australian Labor Party,8
VIC,309,Gorton,33282,Taylors Lakes North,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,309,Gorton,33282,Taylors Lakes North,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,309,Gorton,33282,Taylors Lakes North,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,309,Gorton,33282,Taylors Lakes North,K,36813,5,"McFARLANE, Josh",Australian Labor Party,5
VIC,309,Gorton,33282,Taylors Lakes North,L,37896,0,L Above-the-line Votes,UAP,139
VIC,309,Gorton,33282,Taylors Lakes North,L,36105,1,"BABET, Ralph",United Australia Party,1
VIC,309,Gorton,33282,Taylors Lakes North,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,309,Gorton,33282,Taylors Lakes North,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,309,Gorton,33282,Taylors Lakes North,M,37912,0,M Above-the-line Votes,Socialist Alliance,2
VIC,309,Gorton,33282,Taylors Lakes North,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,309,Gorton,33282,Taylors Lakes North,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,309,Gorton,33282,Taylors Lakes North,N,37910,0,N Above-the-line Votes,Australian Federation Party,9
VIC,309,Gorton,33282,Taylors Lakes North,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,309,Gorton,33282,Taylors Lakes North,N,37645,2,"KIM, Karen",Australian Federation Party,1
VIC,309,Gorton,33282,Taylors Lakes North,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,309,Gorton,33282,Taylors Lakes North,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,309,Gorton,33282,Taylors Lakes North,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,309,Gorton,33282,Taylors Lakes North,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,309,Gorton,33282,Taylors Lakes North,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",18
VIC,309,Gorton,33282,Taylors Lakes North,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,309,Gorton,33282,Taylors Lakes North,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,309,Gorton,33282,Taylors Lakes North,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,66
VIC,309,Gorton,33282,Taylors Lakes North,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,6
VIC,309,Gorton,33282,Taylors Lakes North,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,309,Gorton,33282,Taylors Lakes North,Q,37897,0,Q Above-the-line Votes,Citizens Party,2
VIC,309,Gorton,33282,Taylors Lakes North,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,309,Gorton,33282,Taylors Lakes North,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,309,Gorton,33282,Taylors Lakes North,R,37920,0,R Above-the-line Votes,,11
VIC,309,Gorton,33282,Taylors Lakes North,R,37687,1,"JONAS, Morgan C",,1
VIC,309,Gorton,33282,Taylors Lakes North,R,37692,2,"SMIT, Monica",,0
VIC,309,Gorton,33282,Taylors Lakes North,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",10
VIC,309,Gorton,33282,Taylors Lakes North,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,309,Gorton,33282,Taylors Lakes North,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,309,Gorton,33282,Taylors Lakes North,T,37918,0,T Above-the-line Votes,,0
VIC,309,Gorton,33282,Taylors Lakes North,T,37591,1,"BENEDYKA, Susan",,0
VIC,309,Gorton,33282,Taylors Lakes North,T,37593,2,"RICHARDS, Christine",,0
VIC,309,Gorton,33282,Taylors Lakes North,U,37901,0,U Above-the-line Votes,The Greens,135
VIC,309,Gorton,33282,Taylors Lakes North,U,36541,1,"THORPE, Lidia",The Greens,4
VIC,309,Gorton,33282,Taylors Lakes North,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,309,Gorton,33282,Taylors Lakes North,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,309,Gorton,33282,Taylors Lakes North,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,309,Gorton,33282,Taylors Lakes North,V,37913,0,V Above-the-line Votes,The Great Australian Party,27
VIC,309,Gorton,33282,Taylors Lakes North,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,1
VIC,309,Gorton,33282,Taylors Lakes North,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,1
VIC,309,Gorton,33282,Taylors Lakes North,W,37902,0,W Above-the-line Votes,Liberal Democrats,44
VIC,309,Gorton,33282,Taylors Lakes North,W,36818,1,"LIMBRICK, David",Liberal Democrats,4
VIC,309,Gorton,33282,Taylors Lakes North,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,309,Gorton,33282,Taylors Lakes North,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,309,Gorton,33282,Taylors Lakes North,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,5
VIC,309,Gorton,33282,Taylors Lakes North,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,309,Gorton,33282,Taylors Lakes North,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,309,Gorton,33282,Taylors Lakes North,Y,37907,0,Y Above-the-line Votes,,0
VIC,309,Gorton,33282,Taylors Lakes North,Y,37597,1,"BYRNE, Peter",,0
VIC,309,Gorton,33282,Taylors Lakes North,Y,37606,2,"WARDLE, Jason",,0
VIC,309,Gorton,33282,Taylors Lakes North,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,6
VIC,309,Gorton,33282,Taylors Lakes North,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,1
VIC,309,Gorton,33282,Taylors Lakes North,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,309,Gorton,33282,Taylors Lakes North,UG,37224,1,"FLOYD, Glenn",Independent,1
VIC,309,Gorton,33282,Taylors Lakes North,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,309,Gorton,33282,Taylors Lakes North,UG,37776,3,"BOND, James",Independent,0
VIC,309,Gorton,33282,Taylors Lakes North,UG,37604,4,"SMITH, Neal",Independent,0
VIC,309,Gorton,33282,Taylors Lakes North,UG,37617,5,"DICKS, Max",Independent,0
VIC,309,Gorton,33282,Taylors Lakes North,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,309,Gorton,33282,Taylors Lakes North,UG,37457,7,"ROSS, Paul",Independent,0
VIC,309,Gorton,33282,Taylors Lakes North,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,309,Gorton,33282,Taylors Lakes North,UG,37611,9,"TOSCANO, Joseph",Independent,1
VIC,309,Gorton,33282,Taylors Lakes North,UG,36564,10,"TRAN, Tara",Independent,1
VIC,309,Gorton,33282,Taylors Lakes North,UG,37662,11,"DILLON, David John",Independent,0
VIC,309,Gorton,33282,Taylors Lakes North,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,309,Gorton,33282,Taylors Lakes North,ZZ,0,99,INFORMAL,,131
VIC,309,Gorton,34094,Caroline Springs South,A,37909,0,A Above-the-line Votes,Reason Australia,18
VIC,309,Gorton,34094,Caroline Springs South,A,36960,1,"VEGA, Yolanda",Reason Australia,4
VIC,309,Gorton,34094,Caroline Springs South,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,309,Gorton,34094,Caroline Springs South,B,37921,0,B Above-the-line Votes,,1
VIC,309,Gorton,34094,Caroline Springs South,B,37624,1,"RICHARDSON, Damien",,2
VIC,309,Gorton,34094,Caroline Springs South,B,37628,2,"McBRIDE, John",,0
VIC,309,Gorton,34094,Caroline Springs South,C,37915,0,C Above-the-line Votes,Australian Democrats,14
VIC,309,Gorton,34094,Caroline Springs South,C,37391,1,"GREEN, Leonie",Australian Democrats,3
VIC,309,Gorton,34094,Caroline Springs South,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,309,Gorton,34094,Caroline Springs South,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,561
VIC,309,Gorton,34094,Caroline Springs South,D,36604,1,"HENDERSON, Sarah",Liberal,16
VIC,309,Gorton,34094,Caroline Springs South,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,309,Gorton,34094,Caroline Springs South,D,36617,3,"MIRABELLA, Greg",Liberal,3
VIC,309,Gorton,34094,Caroline Springs South,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,309,Gorton,34094,Caroline Springs South,D,36627,5,"HARRINGTON, Mick",The Nationals,0
VIC,309,Gorton,34094,Caroline Springs South,D,36632,6,"BURGESS, David",Liberal,4
VIC,309,Gorton,34094,Caroline Springs South,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,94
VIC,309,Gorton,34094,Caroline Springs South,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,3
VIC,309,Gorton,34094,Caroline Springs South,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,309,Gorton,34094,Caroline Springs South,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,3
VIC,309,Gorton,34094,Caroline Springs South,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,2
VIC,309,Gorton,34094,Caroline Springs South,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,309,Gorton,34094,Caroline Springs South,G,37905,0,G Above-the-line Votes,Australian Values Party,13
VIC,309,Gorton,34094,Caroline Springs South,G,36613,1,"BURSON, Chris",Australian Values Party,1
VIC,309,Gorton,34094,Caroline Springs South,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,309,Gorton,34094,Caroline Springs South,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,22
VIC,309,Gorton,34094,Caroline Springs South,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,2
VIC,309,Gorton,34094,Caroline Springs South,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,309,Gorton,34094,Caroline Springs South,I,37906,0,I Above-the-line Votes,Animal Justice Party,34
VIC,309,Gorton,34094,Caroline Springs South,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,2
VIC,309,Gorton,34094,Caroline Springs South,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,309,Gorton,34094,Caroline Springs South,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,309,Gorton,34094,Caroline Springs South,J,37530,1,"PITT, Antoinette",Australian Progressives,1
VIC,309,Gorton,34094,Caroline Springs South,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,309,Gorton,34094,Caroline Springs South,K,37900,0,K Above-the-line Votes,Australian Labor Party,796
VIC,309,Gorton,34094,Caroline Springs South,K,36570,1,"WHITE, Linda",Australian Labor Party,14
VIC,309,Gorton,34094,Caroline Springs South,K,36577,2,"STEWART, Jana",Australian Labor Party,3
VIC,309,Gorton,34094,Caroline Springs South,K,36580,3,"NUNN, Casey",Australian Labor Party,1
VIC,309,Gorton,34094,Caroline Springs South,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,1
VIC,309,Gorton,34094,Caroline Springs South,K,36813,5,"McFARLANE, Josh",Australian Labor Party,5
VIC,309,Gorton,34094,Caroline Springs South,L,37896,0,L Above-the-line Votes,UAP,153
VIC,309,Gorton,34094,Caroline Springs South,L,36105,1,"BABET, Ralph",United Australia Party,2
VIC,309,Gorton,34094,Caroline Springs South,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,309,Gorton,34094,Caroline Springs South,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,1
VIC,309,Gorton,34094,Caroline Springs South,M,37912,0,M Above-the-line Votes,Socialist Alliance,7
VIC,309,Gorton,34094,Caroline Springs South,M,37120,1,"DANCE, Felix",Socialist Alliance,1
VIC,309,Gorton,34094,Caroline Springs South,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,309,Gorton,34094,Caroline Springs South,N,37910,0,N Above-the-line Votes,Australian Federation Party,19
VIC,309,Gorton,34094,Caroline Springs South,N,37627,1,"HUGHES, Vern",Australian Federation Party,1
VIC,309,Gorton,34094,Caroline Springs South,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,309,Gorton,34094,Caroline Springs South,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,309,Gorton,34094,Caroline Springs South,N,37666,4,"MARA, Chris",Australian Federation Party,0
