2022 Federal Election Senate First Preferences By Polling Place for Division 127 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:24 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
NSW,127,Kingsford Smith,1457,Mascot East,V,37168,1,"O'NEILL, Deborah",Labor,20
NSW,127,Kingsford Smith,1457,Mascot East,V,37173,2,"McALLISTER, Jenny",Labor,1
NSW,127,Kingsford Smith,1457,Mascot East,V,37180,3,"MORRIS, Shireen",Labor,3
NSW,127,Kingsford Smith,1457,Mascot East,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,127,Kingsford Smith,1457,Mascot East,V,37183,5,"ROSE, Kylie Anne",Labor,2
NSW,127,Kingsford Smith,1457,Mascot East,V,37185,6,"WARREN-SMITH, James",Labor,1
NSW,127,Kingsford Smith,1457,Mascot East,W,37967,0,W Above-the-line Votes,UAP,54
NSW,127,Kingsford Smith,1457,Mascot East,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,5
NSW,127,Kingsford Smith,1457,Mascot East,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,127,Kingsford Smith,1457,Mascot East,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,127,Kingsford Smith,1457,Mascot East,W,36383,4,"MARTIN, Michelle",United Australia Party,1
NSW,127,Kingsford Smith,1457,Mascot East,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,127,Kingsford Smith,1457,Mascot East,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,127,Kingsford Smith,1457,Mascot East,UG,37600,1,"LIM, Danny",Independent,0
NSW,127,Kingsford Smith,1457,Mascot East,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,127,Kingsford Smith,1457,Mascot East,UG,37639,3,"GRZIC, Warren",Independent,1
NSW,127,Kingsford Smith,1457,Mascot East,UG,37632,4,"LU, Guitang",Independent,0
NSW,127,Kingsford Smith,1457,Mascot East,UG,36068,5,"LAING, William",Independent,0
NSW,127,Kingsford Smith,1457,Mascot East,ZZ,0,99,INFORMAL,,95
NSW,127,Kingsford Smith,1458,Mascot North,A,37972,0,A Above-the-line Votes,Animal Justice Party,28
NSW,127,Kingsford Smith,1458,Mascot North,A,36425,1,"BROLLO, Darren",Animal Justice Party,1
NSW,127,Kingsford Smith,1458,Mascot North,A,36430,2,"POWER, Julie",Animal Justice Party,1
NSW,127,Kingsford Smith,1458,Mascot North,B,37966,0,B Above-the-line Votes,TNL,1
NSW,127,Kingsford Smith,1458,Mascot North,B,36771,1,"KEEN, Steve",TNL,1
NSW,127,Kingsford Smith,1458,Mascot North,B,36773,2,"GREEN, Melissa",TNL,0
NSW,127,Kingsford Smith,1458,Mascot North,C,37976,0,C Above-the-line Votes,Citizens Party,7
NSW,127,Kingsford Smith,1458,Mascot North,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,127,Kingsford Smith,1458,Mascot North,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,127,Kingsford Smith,1458,Mascot North,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
NSW,127,Kingsford Smith,1458,Mascot North,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
NSW,127,Kingsford Smith,1458,Mascot North,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,1
NSW,127,Kingsford Smith,1458,Mascot North,E,37968,0,E Above-the-line Votes,The Greens,228
NSW,127,Kingsford Smith,1458,Mascot North,E,36581,1,"SHOEBRIDGE, David",The Greens,8
NSW,127,Kingsford Smith,1458,Mascot North,E,36585,2,"COHN, Amanda",The Greens,3
NSW,127,Kingsford Smith,1458,Mascot North,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,127,Kingsford Smith,1458,Mascot North,E,36637,4,"SCOTT, Jane",The Greens,1
NSW,127,Kingsford Smith,1458,Mascot North,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,127,Kingsford Smith,1458,Mascot North,E,36638,6,"WHEELER, Danielle",The Greens,2
NSW,127,Kingsford Smith,1458,Mascot North,F,37969,0,F Above-the-line Votes,,0
NSW,127,Kingsford Smith,1458,Mascot North,F,37143,1,"BODDY, Max",,0
NSW,127,Kingsford Smith,1458,Mascot North,F,37145,2,"GRENFELL, Oscar",,0
NSW,127,Kingsford Smith,1458,Mascot North,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",341
NSW,127,Kingsford Smith,1458,Mascot North,G,37567,1,"PAYNE, Marise",Liberal,10
NSW,127,Kingsford Smith,1458,Mascot North,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,127,Kingsford Smith,1458,Mascot North,G,37577,3,"MOLAN, Jim",Liberal,2
NSW,127,Kingsford Smith,1458,Mascot North,G,37578,4,"PENFOLD, Alison Louise",The Nationals,1
NSW,127,Kingsford Smith,1458,Mascot North,G,37581,5,"JARVIS, Mary-Lou",Liberal,1
NSW,127,Kingsford Smith,1458,Mascot North,G,37584,6,"McGAHEY, Vicky",Liberal,1
NSW,127,Kingsford Smith,1458,Mascot North,H,37981,0,H Above-the-line Votes,Reason Australia,7
NSW,127,Kingsford Smith,1458,Mascot North,H,37396,1,"CARO, Jane",Reason Australia,0
NSW,127,Kingsford Smith,1458,Mascot North,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,127,Kingsford Smith,1458,Mascot North,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,127,Kingsford Smith,1458,Mascot North,I,37987,0,I Above-the-line Votes,Socialist Alliance,4
NSW,127,Kingsford Smith,1458,Mascot North,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,127,Kingsford Smith,1458,Mascot North,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,127,Kingsford Smith,1458,Mascot North,I,37508,3,"EVANS, Rachel",Socialist Alliance,1
NSW,127,Kingsford Smith,1458,Mascot North,J,37988,0,J Above-the-line Votes,Federal ICAC Now,5
NSW,127,Kingsford Smith,1458,Mascot North,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,127,Kingsford Smith,1458,Mascot North,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,127,Kingsford Smith,1458,Mascot North,K,37977,0,K Above-the-line Votes,Australian Democrats,5
NSW,127,Kingsford Smith,1458,Mascot North,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,127,Kingsford Smith,1458,Mascot North,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,127,Kingsford Smith,1458,Mascot North,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,127,Kingsford Smith,1458,Mascot North,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,10
NSW,127,Kingsford Smith,1458,Mascot North,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,3
NSW,127,Kingsford Smith,1458,Mascot North,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,1
NSW,127,Kingsford Smith,1458,Mascot North,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",11
NSW,127,Kingsford Smith,1458,Mascot North,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",0
NSW,127,Kingsford Smith,1458,Mascot North,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,127,Kingsford Smith,1458,Mascot North,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,127,Kingsford Smith,1458,Mascot North,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,127,Kingsford Smith,1458,Mascot North,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,3
NSW,127,Kingsford Smith,1458,Mascot North,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,127,Kingsford Smith,1458,Mascot North,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,127,Kingsford Smith,1458,Mascot North,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,3
NSW,127,Kingsford Smith,1458,Mascot North,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,0
NSW,127,Kingsford Smith,1458,Mascot North,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,127,Kingsford Smith,1458,Mascot North,P,37985,0,P Above-the-line Votes,The Great Australian Party,2
NSW,127,Kingsford Smith,1458,Mascot North,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,1
NSW,127,Kingsford Smith,1458,Mascot North,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,127,Kingsford Smith,1458,Mascot North,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,28
NSW,127,Kingsford Smith,1458,Mascot North,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,1
NSW,127,Kingsford Smith,1458,Mascot North,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,127,Kingsford Smith,1458,Mascot North,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",9
NSW,127,Kingsford Smith,1458,Mascot North,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,127,Kingsford Smith,1458,Mascot North,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,127,Kingsford Smith,1458,Mascot North,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,22
NSW,127,Kingsford Smith,1458,Mascot North,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,5
NSW,127,Kingsford Smith,1458,Mascot North,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,127,Kingsford Smith,1458,Mascot North,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,127,Kingsford Smith,1458,Mascot North,T,37970,0,T Above-the-line Votes,Liberal Democrats,29
NSW,127,Kingsford Smith,1458,Mascot North,T,36414,1,"RUDDICK, John",Liberal Democrats,1
NSW,127,Kingsford Smith,1458,Mascot North,T,36418,2,"LARTER, John",Liberal Democrats,1
NSW,127,Kingsford Smith,1458,Mascot North,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,127,Kingsford Smith,1458,Mascot North,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,127,Kingsford Smith,1458,Mascot North,U,37982,0,U Above-the-line Votes,Australian Values Party,3
NSW,127,Kingsford Smith,1458,Mascot North,U,36942,1,"CLANCY, Selena",Australian Values Party,0
NSW,127,Kingsford Smith,1458,Mascot North,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,127,Kingsford Smith,1458,Mascot North,V,37978,0,V Above-the-line Votes,Labor,557
NSW,127,Kingsford Smith,1458,Mascot North,V,37168,1,"O'NEILL, Deborah",Labor,10
NSW,127,Kingsford Smith,1458,Mascot North,V,37173,2,"McALLISTER, Jenny",Labor,3
NSW,127,Kingsford Smith,1458,Mascot North,V,37180,3,"MORRIS, Shireen",Labor,2
NSW,127,Kingsford Smith,1458,Mascot North,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,4
NSW,127,Kingsford Smith,1458,Mascot North,V,37183,5,"ROSE, Kylie Anne",Labor,1
NSW,127,Kingsford Smith,1458,Mascot North,V,37185,6,"WARREN-SMITH, James",Labor,4
NSW,127,Kingsford Smith,1458,Mascot North,W,37967,0,W Above-the-line Votes,UAP,47
NSW,127,Kingsford Smith,1458,Mascot North,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,2
NSW,127,Kingsford Smith,1458,Mascot North,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,127,Kingsford Smith,1458,Mascot North,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,127,Kingsford Smith,1458,Mascot North,W,36383,4,"MARTIN, Michelle",United Australia Party,0
NSW,127,Kingsford Smith,1458,Mascot North,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,127,Kingsford Smith,1458,Mascot North,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,127,Kingsford Smith,1458,Mascot North,UG,37600,1,"LIM, Danny",Independent,1
NSW,127,Kingsford Smith,1458,Mascot North,UG,37603,2,"COLLINS, Julie",Independent,1
NSW,127,Kingsford Smith,1458,Mascot North,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,127,Kingsford Smith,1458,Mascot North,UG,37632,4,"LU, Guitang",Independent,1
NSW,127,Kingsford Smith,1458,Mascot North,UG,36068,5,"LAING, William",Independent,0
NSW,127,Kingsford Smith,1458,Mascot North,ZZ,0,99,INFORMAL,,62
NSW,127,Kingsford Smith,1459,Matraville,A,37972,0,A Above-the-line Votes,Animal Justice Party,12
NSW,127,Kingsford Smith,1459,Matraville,A,36425,1,"BROLLO, Darren",Animal Justice Party,1
NSW,127,Kingsford Smith,1459,Matraville,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,127,Kingsford Smith,1459,Matraville,B,37966,0,B Above-the-line Votes,TNL,0
NSW,127,Kingsford Smith,1459,Matraville,B,36771,1,"KEEN, Steve",TNL,0
NSW,127,Kingsford Smith,1459,Matraville,B,36773,2,"GREEN, Melissa",TNL,0
NSW,127,Kingsford Smith,1459,Matraville,C,37976,0,C Above-the-line Votes,Citizens Party,3
NSW,127,Kingsford Smith,1459,Matraville,C,37147,1,"LIU, Kingsley",Citizens Party,4
NSW,127,Kingsford Smith,1459,Matraville,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,127,Kingsford Smith,1459,Matraville,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,5
NSW,127,Kingsford Smith,1459,Matraville,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,127,Kingsford Smith,1459,Matraville,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,127,Kingsford Smith,1459,Matraville,E,37968,0,E Above-the-line Votes,The Greens,76
NSW,127,Kingsford Smith,1459,Matraville,E,36581,1,"SHOEBRIDGE, David",The Greens,7
NSW,127,Kingsford Smith,1459,Matraville,E,36585,2,"COHN, Amanda",The Greens,0
NSW,127,Kingsford Smith,1459,Matraville,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,127,Kingsford Smith,1459,Matraville,E,36637,4,"SCOTT, Jane",The Greens,0
NSW,127,Kingsford Smith,1459,Matraville,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,127,Kingsford Smith,1459,Matraville,E,36638,6,"WHEELER, Danielle",The Greens,0
NSW,127,Kingsford Smith,1459,Matraville,F,37969,0,F Above-the-line Votes,,2
NSW,127,Kingsford Smith,1459,Matraville,F,37143,1,"BODDY, Max",,0
NSW,127,Kingsford Smith,1459,Matraville,F,37145,2,"GRENFELL, Oscar",,0
NSW,127,Kingsford Smith,1459,Matraville,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",236
NSW,127,Kingsford Smith,1459,Matraville,G,37567,1,"PAYNE, Marise",Liberal,8
NSW,127,Kingsford Smith,1459,Matraville,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,127,Kingsford Smith,1459,Matraville,G,37577,3,"MOLAN, Jim",Liberal,3
NSW,127,Kingsford Smith,1459,Matraville,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,127,Kingsford Smith,1459,Matraville,G,37581,5,"JARVIS, Mary-Lou",Liberal,1
NSW,127,Kingsford Smith,1459,Matraville,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,127,Kingsford Smith,1459,Matraville,H,37981,0,H Above-the-line Votes,Reason Australia,1
NSW,127,Kingsford Smith,1459,Matraville,H,37396,1,"CARO, Jane",Reason Australia,1
NSW,127,Kingsford Smith,1459,Matraville,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,127,Kingsford Smith,1459,Matraville,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,127,Kingsford Smith,1459,Matraville,I,37987,0,I Above-the-line Votes,Socialist Alliance,1
NSW,127,Kingsford Smith,1459,Matraville,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,1
NSW,127,Kingsford Smith,1459,Matraville,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,127,Kingsford Smith,1459,Matraville,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,127,Kingsford Smith,1459,Matraville,J,37988,0,J Above-the-line Votes,Federal ICAC Now,1
NSW,127,Kingsford Smith,1459,Matraville,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,127,Kingsford Smith,1459,Matraville,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
NSW,127,Kingsford Smith,1459,Matraville,K,37977,0,K Above-the-line Votes,Australian Democrats,1
NSW,127,Kingsford Smith,1459,Matraville,K,37392,1,"BATY, Steven James",Australian Democrats,0
NSW,127,Kingsford Smith,1459,Matraville,K,37403,2,"ROGERS, Suzanne",Australian Democrats,0
NSW,127,Kingsford Smith,1459,Matraville,K,37404,3,"RICHARDS, Craig Edward",Australian Democrats,0
NSW,127,Kingsford Smith,1459,Matraville,L,37975,0,L Above-the-line Votes,Indigenous - Aboriginal Party of Australia,13
NSW,127,Kingsford Smith,1459,Matraville,L,36755,1,"WHYMAN, Owen Douglas",Indigenous - Aboriginal Party of Australia,2
NSW,127,Kingsford Smith,1459,Matraville,L,36766,2,"BROOKE, Lawrence John",Indigenous - Aboriginal Party of Australia,0
NSW,127,Kingsford Smith,1459,Matraville,M,37980,0,M Above-the-line Votes,"Shooters, Fishers and Farmers Party",5
NSW,127,Kingsford Smith,1459,Matraville,M,37505,1,"DJURIC, Shane","Shooters, Fishers and Farmers Party",1
NSW,127,Kingsford Smith,1459,Matraville,M,37509,2,"GREGORY, Desiree J","Shooters, Fishers and Farmers Party",0
NSW,127,Kingsford Smith,1459,Matraville,M,37511,3,"MILGATE, Brian","Shooters, Fishers and Farmers Party",0
NSW,127,Kingsford Smith,1459,Matraville,M,37513,4,"CROOKS, Jeremy","Shooters, Fishers and Farmers Party",0
NSW,127,Kingsford Smith,1459,Matraville,N,37973,0,N Above-the-line Votes,Seniors United Party of Australia,2
NSW,127,Kingsford Smith,1459,Matraville,N,36469,1,"KOCHER, Dessie",Seniors United Party of Australia,0
NSW,127,Kingsford Smith,1459,Matraville,N,36473,2,"BENNIE, Ray",Seniors United Party of Australia,0
NSW,127,Kingsford Smith,1459,Matraville,O,37971,0,O Above-the-line Votes,Informed Medical Options Party,1
NSW,127,Kingsford Smith,1459,Matraville,O,36407,1,"O'NEILL, Michael",Informed Medical Options Party,1
NSW,127,Kingsford Smith,1459,Matraville,O,36410,2,"BURNUM BURNUM, Marelle",Informed Medical Options Party,0
NSW,127,Kingsford Smith,1459,Matraville,P,37985,0,P Above-the-line Votes,The Great Australian Party,4
NSW,127,Kingsford Smith,1459,Matraville,P,37446,1,"HOPKINS, Matthew",The Great Australian Party,0
NSW,127,Kingsford Smith,1459,Matraville,P,37449,2,"NOHRA, George",The Great Australian Party,0
NSW,127,Kingsford Smith,1459,Matraville,Q,37979,0,Q Above-the-line Votes,Legalise Cannabis Australia,14
NSW,127,Kingsford Smith,1459,Matraville,Q,36750,1,"BALDERSTONE, Michael",Legalise Cannabis Australia,2
NSW,127,Kingsford Smith,1459,Matraville,Q,36754,2,"HESTER, Gail",Legalise Cannabis Australia,0
NSW,127,Kingsford Smith,1459,Matraville,R,37974,0,R Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",1
NSW,127,Kingsford Smith,1459,Matraville,R,36465,1,"LEONG, Andrea","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,127,Kingsford Smith,1459,Matraville,R,36467,2,"BRYCE, Ian R","FUSION: Science, Pirate, Secular, Climate Emergency",0
NSW,127,Kingsford Smith,1459,Matraville,S,37986,0,S Above-the-line Votes,Pauline Hanson's One Nation,31
NSW,127,Kingsford Smith,1459,Matraville,S,37750,1,"McCULLOCH, Kate",Pauline Hanson's One Nation,1
NSW,127,Kingsford Smith,1459,Matraville,S,37752,2,"GRIGG, Colin",Pauline Hanson's One Nation,0
NSW,127,Kingsford Smith,1459,Matraville,S,37754,3,"SMITH, Roger",Pauline Hanson's One Nation,0
NSW,127,Kingsford Smith,1459,Matraville,T,37970,0,T Above-the-line Votes,Liberal Democrats,16
NSW,127,Kingsford Smith,1459,Matraville,T,36414,1,"RUDDICK, John",Liberal Democrats,0
NSW,127,Kingsford Smith,1459,Matraville,T,36418,2,"LARTER, John",Liberal Democrats,0
NSW,127,Kingsford Smith,1459,Matraville,T,36422,3,"CALDWELL, James Arthur",Liberal Democrats,0
NSW,127,Kingsford Smith,1459,Matraville,T,36427,4,"GUEST, Mark Antony",Liberal Democrats,0
NSW,127,Kingsford Smith,1459,Matraville,U,37982,0,U Above-the-line Votes,Australian Values Party,4
NSW,127,Kingsford Smith,1459,Matraville,U,36942,1,"CLANCY, Selena",Australian Values Party,2
NSW,127,Kingsford Smith,1459,Matraville,U,36947,2,"GILBERT, Dave",Australian Values Party,0
NSW,127,Kingsford Smith,1459,Matraville,V,37978,0,V Above-the-line Votes,Labor,334
NSW,127,Kingsford Smith,1459,Matraville,V,37168,1,"O'NEILL, Deborah",Labor,9
NSW,127,Kingsford Smith,1459,Matraville,V,37173,2,"McALLISTER, Jenny",Labor,1
NSW,127,Kingsford Smith,1459,Matraville,V,37180,3,"MORRIS, Shireen",Labor,0
NSW,127,Kingsford Smith,1459,Matraville,V,37182,4,"MYERS, Mich-Elle Elizabeth",Labor,0
NSW,127,Kingsford Smith,1459,Matraville,V,37183,5,"ROSE, Kylie Anne",Labor,0
NSW,127,Kingsford Smith,1459,Matraville,V,37185,6,"WARREN-SMITH, James",Labor,3
NSW,127,Kingsford Smith,1459,Matraville,W,37967,0,W Above-the-line Votes,UAP,40
NSW,127,Kingsford Smith,1459,Matraville,W,36373,1,"MARTINO, Domenic Vincent",United Australia Party,1
NSW,127,Kingsford Smith,1459,Matraville,W,36378,2,"WRIGHTSON, Suellen",United Australia Party,0
NSW,127,Kingsford Smith,1459,Matraville,W,36380,3,"MOORE, Wayne Leslie",United Australia Party,0
NSW,127,Kingsford Smith,1459,Matraville,W,36383,4,"MARTIN, Michelle",United Australia Party,1
NSW,127,Kingsford Smith,1459,Matraville,W,36386,5,"YAP, Johnny",United Australia Party,0
NSW,127,Kingsford Smith,1459,Matraville,W,36390,6,"LOUGHREY, Kevin Andrew",United Australia Party,0
NSW,127,Kingsford Smith,1459,Matraville,UG,37600,1,"LIM, Danny",Independent,0
NSW,127,Kingsford Smith,1459,Matraville,UG,37603,2,"COLLINS, Julie",Independent,0
NSW,127,Kingsford Smith,1459,Matraville,UG,37639,3,"GRZIC, Warren",Independent,0
NSW,127,Kingsford Smith,1459,Matraville,UG,37632,4,"LU, Guitang",Independent,0
NSW,127,Kingsford Smith,1459,Matraville,UG,36068,5,"LAING, William",Independent,0
NSW,127,Kingsford Smith,1459,Matraville,ZZ,0,99,INFORMAL,,39
NSW,127,Kingsford Smith,1460,Maroubra West,A,37972,0,A Above-the-line Votes,Animal Justice Party,13
NSW,127,Kingsford Smith,1460,Maroubra West,A,36425,1,"BROLLO, Darren",Animal Justice Party,3
NSW,127,Kingsford Smith,1460,Maroubra West,A,36430,2,"POWER, Julie",Animal Justice Party,0
NSW,127,Kingsford Smith,1460,Maroubra West,B,37966,0,B Above-the-line Votes,TNL,2
NSW,127,Kingsford Smith,1460,Maroubra West,B,36771,1,"KEEN, Steve",TNL,0
NSW,127,Kingsford Smith,1460,Maroubra West,B,36773,2,"GREEN, Melissa",TNL,0
NSW,127,Kingsford Smith,1460,Maroubra West,C,37976,0,C Above-the-line Votes,Citizens Party,3
NSW,127,Kingsford Smith,1460,Maroubra West,C,37147,1,"LIU, Kingsley",Citizens Party,0
NSW,127,Kingsford Smith,1460,Maroubra West,C,37148,2,"LAWLER, Ann",Citizens Party,0
NSW,127,Kingsford Smith,1460,Maroubra West,D,37984,0,D Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,2
NSW,127,Kingsford Smith,1460,Maroubra West,D,37149,1,"LAMB, Georgia",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,127,Kingsford Smith,1460,Maroubra West,D,37152,2,"DE VIVE, Suzanne",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
NSW,127,Kingsford Smith,1460,Maroubra West,E,37968,0,E Above-the-line Votes,The Greens,168
NSW,127,Kingsford Smith,1460,Maroubra West,E,36581,1,"SHOEBRIDGE, David",The Greens,11
NSW,127,Kingsford Smith,1460,Maroubra West,E,36585,2,"COHN, Amanda",The Greens,0
NSW,127,Kingsford Smith,1460,Maroubra West,E,36634,3,"FLOOD, Rochelle",The Greens,0
NSW,127,Kingsford Smith,1460,Maroubra West,E,36637,4,"SCOTT, Jane",The Greens,1
NSW,127,Kingsford Smith,1460,Maroubra West,E,36639,5,"ARYA, Hawa",The Greens,0
NSW,127,Kingsford Smith,1460,Maroubra West,E,36638,6,"WHEELER, Danielle",The Greens,1
NSW,127,Kingsford Smith,1460,Maroubra West,F,37969,0,F Above-the-line Votes,,2
NSW,127,Kingsford Smith,1460,Maroubra West,F,37143,1,"BODDY, Max",,0
NSW,127,Kingsford Smith,1460,Maroubra West,F,37145,2,"GRENFELL, Oscar",,0
NSW,127,Kingsford Smith,1460,Maroubra West,G,37983,0,G Above-the-line Votes,"Liberal Party of Australia,NSW Division-National Party of Australia NSW",316
NSW,127,Kingsford Smith,1460,Maroubra West,G,37567,1,"PAYNE, Marise",Liberal,9
NSW,127,Kingsford Smith,1460,Maroubra West,G,37576,2,"CADELL, Ross",The Nationals,0
NSW,127,Kingsford Smith,1460,Maroubra West,G,37577,3,"MOLAN, Jim",Liberal,1
NSW,127,Kingsford Smith,1460,Maroubra West,G,37578,4,"PENFOLD, Alison Louise",The Nationals,0
NSW,127,Kingsford Smith,1460,Maroubra West,G,37581,5,"JARVIS, Mary-Lou",Liberal,0
NSW,127,Kingsford Smith,1460,Maroubra West,G,37584,6,"McGAHEY, Vicky",Liberal,0
NSW,127,Kingsford Smith,1460,Maroubra West,H,37981,0,H Above-the-line Votes,Reason Australia,3
NSW,127,Kingsford Smith,1460,Maroubra West,H,37396,1,"CARO, Jane",Reason Australia,3
NSW,127,Kingsford Smith,1460,Maroubra West,H,37397,2,"MAHER, Hannah Kate",Reason Australia,0
NSW,127,Kingsford Smith,1460,Maroubra West,H,37402,3,"RYALL, Diana",Reason Australia,0
NSW,127,Kingsford Smith,1460,Maroubra West,I,37987,0,I Above-the-line Votes,Socialist Alliance,2
NSW,127,Kingsford Smith,1460,Maroubra West,I,37484,1,"SANCHEZ, Paula",Socialist Alliance,0
NSW,127,Kingsford Smith,1460,Maroubra West,I,37502,2,"LEKA, Niko",Socialist Alliance,0
NSW,127,Kingsford Smith,1460,Maroubra West,I,37508,3,"EVANS, Rachel",Socialist Alliance,0
NSW,127,Kingsford Smith,1460,Maroubra West,J,37988,0,J Above-the-line Votes,Federal ICAC Now,4
NSW,127,Kingsford Smith,1460,Maroubra West,J,37478,1,"JONES, Ross",Federal ICAC Now,0
NSW,127,Kingsford Smith,1460,Maroubra West,J,37489,2,"ANDERSON, Gabrielle",Federal ICAC Now,0
